This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2022/dev/Debian) (preloaded format=pdflatex 2022.9.14)  13 NOV 2022 14:38
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**hyeta.tex
(./hyeta.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-01-21>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
(/usr/share/texlive/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2020/03/24 1.8d (Carsten Heinz)
)
(/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2022-01-12 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count307
\l__pdf_internal_box=\box60
)
(./hyeta.aux)
\openout1 = `hyeta.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 53.
LaTeX Font Info:    ... okay on input line 53.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 53.
LaTeX Font Info:    ... okay on input line 53.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 53.
LaTeX Font Info:    ... okay on input line 53.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 53.
LaTeX Font Info:    ... okay on input line 53.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 53.
LaTeX Font Info:    ... okay on input line 53.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 53.
LaTeX Font Info:    ... okay on input line 53.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 53.
LaTeX Font Info:    ... okay on input line 53.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 53.
LaTeX Font Info:    ... okay on input line 53.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 53.
LaTeX Font Info:    ... okay on input line 53.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 53.
LaTeX Font Info:    ... okay on input line 53.
LaTeX Info: Redefining \th on input line 53.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(72.26999pt, 469.75502pt, 72.26999pt)
* v-part:(T,H,B)=(72.26999pt, 650.43001pt, 72.26999pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=469.75502pt
* \textheight=650.43001pt
* \oddsidemargin=0.0pt
* \evensidemargin=0.0pt
* \topmargin=-37.0pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=44.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring OFF on input line 53.
(/usr/share/texlive/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2021-04-02 v2.47 Cross-referencing by name of section

(/usr/share/texlive/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(/usr/share/texlive/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count308
)
LaTeX Info: Redefining \ref on input line 53.
LaTeX Info: Redefining \pageref on input line 53.
LaTeX Info: Redefining \nameref on input line 53.

(./hyeta.out) (./hyeta.out)
\@outlinefile=\write3
\openout3 = `hyeta.out'.


(/usr/share/texlive/texmf-dist/tex/latex/ragged2e/ragged2e.sty
Package: ragged2e 2021/12/15 v3.1 ragged2e Package
\CenteringLeftskip=\skip60
\RaggedLeftLeftskip=\skip61
\RaggedRightLeftskip=\skip62
\CenteringRightskip=\skip63
\RaggedLeftRightskip=\skip64
\RaggedRightRightskip=\skip65
\CenteringParfillskip=\skip66
\RaggedLeftParfillskip=\skip67
\RaggedRightParfillskip=\skip68
\JustifyingParfillskip=\skip69
\CenteringParindent=\skip70
\RaggedLeftParindent=\skip71
\RaggedRightParindent=\skip72
\JustifyingParindent=\skip73
)
(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count309
\scratchdimen=\dimen181
\scratchbox=\box61
\nofMPsegments=\count310
\nofMParguments=\count311
\everyMPshowfont=\toks28
\MPscratchCnt=\count312
\MPscratchDim=\dimen182
\MPnumerator=\count313
\makeMPintoPDFobject=\count314
\everyMPtoPDFconversion=\toks29
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf

(/usr/share/texlive/texmf-dist/tex/latex/grfext/grfext.sty
Package: grfext 2019/12/03 v1.3 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 504.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
\c@lstlisting=\count315
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.
Package lastpage Info: Please have a look at the pageslts package at
(lastpage)             https://www.ctan.org/pkg/pageslts
(lastpage)             ! on input line 53.

[1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}]
LaTeX Font Info:    Trying to load font information for U+msa on input line 85.


(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 85.


(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
Underfull \hbox (badness 10000) in paragraph at lines 111--115

 []


Underfull \hbox (badness 10000) in paragraph at lines 111--115

 []

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.117 	\item[2.]
                 РњР°С‚СЂРёС†Р° Рђ РЅР°Р·С‹РІР°РµС‚СЃСЏ РїРѕР»РѕР¶РёС‚РµР»СЊ...
[1]
Underfull \hbox (badness 10000) in paragraph at lines 141--144

 []


Underfull \hbox (badness 10000) in paragraph at lines 141--144

 []

[2]
Overfull \hbox (42.26024pt too wide) in paragraph at lines 147--149
[]\T2A/cmr/m/n/17.28 Вычисление век-то-ра на-прав-ле-ния: $[]$ 
 []


Overfull \hbox (0.97453pt too wide) in paragraph at lines 152--157
\T2A/cmr/m/n/17.28 том при-бли-же-ния, по-стро-ен-но-го на преды-ду-щем ша-ге $
[]$, ска-
 []


Underfull \hbox (badness 10000) in paragraph at lines 152--157

 []


Overfull \hbox (7.82092pt too wide) in paragraph at lines 152--157
\T2A/cmr/m/n/17.28 ний с по-ло-жи-тель-но опре-де-лен-ной сим-мет-рич-ной мат-р
и-цей необ-
 []


Underfull \hbox (badness 10000) in paragraph at lines 159--164

 []


Underfull \hbox (badness 10000) in paragraph at lines 159--164

 []

[3]
<images//pic.png, id=57, 220.57407pt x 234.1247pt>
File: images//pic.png Graphic file (type png)
<use images//pic.png>
Package pdftex.def Info: images//pic.png  used on input line 167.
(pdftex.def)             Requested size: 234.8775pt x 249.31773pt.

Underfull \hbox (badness 10000) in paragraph at lines 169--172

 []

[4 <./images//pic.png>]
Overfull \hbox (20.59676pt too wide) in paragraph at lines 185--186
\OT1/cmr/m/n/17.28 (\OMS/cmsy/m/n/17.28 ^^@\OT1/cmr/m/n/17.28 2\OML/cmm/m/it/17
.28 :\OT1/cmr/m/n/17.28 121\OML/cmm/m/it/17.28 ; \OT1/cmr/m/n/17.28 0\OML/cmm/m
/it/17.28 :\OT1/cmr/m/n/17.28 909)$ \T2A/cmr/m/n/17.28 ,зна-че-ние век-то-ра на
-прав-ле-ния $\OML/cmm/m/it/17.28 d[] \OT1/cmr/m/n/17.28 = (2\OML/cmm/m/it/17.2
8 :\OT1/cmr/m/n/17.28 397\OML/cmm/m/it/17.28 ; \OMS/cmsy/m/n/17.28 ^^@\OT1/cmr/
m/n/17.28 0\OML/cmm/m/it/17.28 :\OT1/cmr/m/n/17.28 266)$\T2A/cmr/m/n/17.28 ,
 []

[5]
<images//g1.png, id=66, 313.77225pt x 279.444pt>
File: images//g1.png Graphic file (type png)
<use images//g1.png>
Package pdftex.def Info: images//g1.png  used on input line 192.
(pdftex.def)             Requested size: 234.8775pt x 209.18167pt.

Underfull \hbox (badness 10000) in paragraph at lines 213--223

 []


Underfull \hbox (badness 10000) in paragraph at lines 213--223

 []


Overfull \hbox (31.3015pt too wide) in paragraph at lines 213--223
\T2A/cmr/m/n/17.28 то-ра на-прав-ле-ния $\OML/cmm/m/it/17.28 d[]$ \T2A/cmr/m/n/
17.28 = (1.48492330e-15, -2.42861287e-15, 2.37310172e-
 []


Underfull \hbox (badness 10000) in paragraph at lines 213--223

 []

[6 <./images/g1.PNG>] [7]
Underfull \hbox (badness 10000) in paragraph at lines 251--254

 []


Underfull \hbox (badness 10000) in paragraph at lines 251--254

 []


Overfull \hbox (4.1421pt too wide) in paragraph at lines 251--254
\T2A/cmr/m/n/17.28 тент-ность $\OML/cmm/m/it/17.28 $ \T2A/cmr/m/n/17.28 - 0.00
0024 сек, про-пуск-ная спо-соб-ность $\OML/cmm/m/it/17.28 ^^L$ \T2A/cmr/m/n/17.
28 - 267506473
 []


Overfull \hbox (6.52191pt too wide) in paragraph at lines 255--256
[]\T2A/cmr/m/n/17.28 График за-ви-си-мо-сти уско-ре-ния от ко-ли-че-ства ис-ход
-ных дан-
 []

<images//acc1.png, id=78, 344.487pt x 223.43475pt>
File: images//acc1.png Graphic file (type png)
<use images//acc1.png>
Package pdftex.def Info: images//acc1.png  used on input line 257.
(pdftex.def)             Requested size: 469.75502pt x 304.69911pt.

Overfull \hbox (29.3747pt too wide) in paragraph at lines 257--258
 [] 
 []

[8]
<images//gra2.png, id=83, 298.11375pt x 178.86826pt>
File: images//gra2.png Graphic file (type png)
<use images//gra2.png>
Package pdftex.def Info: images//gra2.png  used on input line 261.
(pdftex.def)             Requested size: 469.75502pt x 281.8691pt.

Overfull \hbox (29.3747pt too wide) in paragraph at lines 261--262
 [] 
 []

[9 <./images/acc1.PNG>]
<images//gra3.png, id=90, 312.56775pt x 198.14024pt>
File: images//gra3.png Graphic file (type png)
<use images//gra3.png>
Package pdftex.def Info: images//gra3.png  used on input line 265.
(pdftex.def)             Requested size: 469.75502pt x 297.78706pt.

Overfull \hbox (29.3747pt too wide) in paragraph at lines 265--266
 [] 
 []

[10 <./images/gra2.PNG>]
<images//table1.png, id=96, 808.82175pt x 183.084pt>
File: images//table1.png Graphic file (type png)
<use images//table1.png>
Package pdftex.def Info: images//table1.png  used on input line 273.
(pdftex.def)             Requested size: 563.70459pt x 127.59918pt.

Overfull \hbox (93.94957pt too wide) in paragraph at lines 273--274
 [] 
 []

<images//table2.png, id=97, 664.28175pt x 192.11775pt>
File: images//table2.png Graphic file (type png)
<use images//table2.png>
Package pdftex.def Info: images//table2.png  used on input line 277.
(pdftex.def)             Requested size: 563.70459pt x 163.03702pt.

Overfull \hbox (93.94957pt too wide) in paragraph at lines 277--278
 [] 
 []

[11 <./images/gra3.PNG> <./images/table1.PNG>]

AED: lastpage setting LastPage
[12 <./images/table2.PNG>] (./hyeta.aux)
Package rerunfilecheck Info: File `hyeta.out' has not changed.
(rerunfilecheck)             Checksum: C382962E5DCF0AA7FE4CDA06B0BEA4E0;1370.
 ) 
Here is how much of TeX's memory you used:
 17488 strings out of 478287
 270748 string characters out of 5849289
 756012 words of memory out of 5000000
 35431 multiletter control sequences out of 15000+600000
 480319 words of font info for 53 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 60i,11n,63p,978b,483s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf/fonts/enc/dvips/cm-super/cm-super-t2a.enc}</usr/share/texli
ve/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx10.pfb></usr/share/texlive/tex
mf-dist/fonts/type1/public/amsfonts/cm/cmbx12.pfb></usr/share/texlive/texmf-dis
t/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/share/texlive/texmf-dist/font
s/type1/public/amsfonts/cm/cmmi12.pfb></usr/share/texlive/texmf-dist/fonts/type
1/public/amsfonts/cm/cmr12.pfb></usr/share/texlive/texmf-dist/fonts/type1/publi
c/amsfonts/cm/cmr17.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfo
nts/cm/cmsy10.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbi1728.pfb></
usr/share/texmf/fonts/type1/public/cm-super/sfbx1728.pfb></usr/share/texmf/font
s/type1/public/cm-super/sfbx2074.pfb></usr/share/texmf/fonts/type1/public/cm-su
per/sfbx2488.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm1200.pfb></u
sr/share/texmf/fonts/type1/public/cm-super/sfrm1728.pfb></usr/share/texmf/fonts
/type1/public/cm-super/sfti1728.pfb>
Output written on hyeta.pdf (13 pages, 372675 bytes).
PDF statistics:
 178 PDF objects out of 1000 (max. 8388607)
 120 compressed objects within 2 object streams
 19 named destinations out of 1000 (max. 500000)
 84 words of extra memory for PDF output out of 10000 (max. 10000000)

